,cost
0,1807.3040951171604
1,1911.0493656134129
2,1890.0002902284073
3,1974.5818343664694
4,1900.7456853051674
5,1876.9026562196018
6,1972.3418913815872
7,1991.8260374902018
8,2010.976524287672
9,1850.9544187364504
10,1863.759561253869
11,1890.0347221820457
12,1953.689837305947
13,1860.4592396974158
14,1893.2423981826187
15,1896.918087895625
16,1894.5570721674756
17,1932.599831855658
18,2005.3273957617607
19,1877.7252442774738
20,1885.297083810209
21,1953.009638003793
22,1937.5143008359219
23,1943.1158341465384
24,1849.3400085394107
25,1989.747931636737
26,1895.5138641454364
27,1901.9741220856467
28,1954.744319687644
29,1933.2718635663464
30,1903.4426141675413
31,1963.2597527092244
32,1870.9235396082327
33,1964.2894705420458
34,1910.6973495969935
35,1945.3447432479172
36,1971.2964621074889
37,1859.286837611223
38,1948.990931957955
39,1927.7569965005237
40,1953.716123811471
41,1895.4841841050707
42,1853.7719441452032
43,1871.7909177479498
44,1875.3219429343394
45,1910.9221683949575
46,1895.1314556689676
47,1944.9653195561143
48,1908.4828447836865
49,1866.6647279715796
50,1911.3397553928494
51,1939.0835216398111
52,1916.4350612015403
53,1982.9969627712608
54,1969.5998682469449
55,1856.50679524284
56,2008.9262617036381
57,1869.267910994102
58,1920.1289556667498
59,1856.6142395500224
60,1949.3014208634715
61,1884.485746385581
62,1851.2812482473519
63,1868.4726421199555
64,1890.0794027276186
65,1839.7057514334376
66,1950.201690272001
67,1945.5830200300757
68,1909.0529237773887
69,1942.5737073730488
70,1993.4989657013416
71,1921.0001721399747
72,1896.4289743869926
73,1987.6586362236903
74,1943.4729067421595
75,1883.3133431512852
76,1999.749378342249
77,1898.4863398494563
78,1854.8064867819844
79,1833.6952621657679
80,1849.8513736155678
81,1914.5091169605016
82,1969.504097762547
83,1815.5536539359864
84,1888.8203461080752
85,1886.1258266234377
86,1877.6556287746503
87,1812.236031948114
88,1942.1520610072898
89,1815.014932363309
90,1905.1511945213947
91,1940.0653727314088
92,1874.547707698815
93,1865.44448399779
94,1938.5031573753872
95,1958.0055477944134
96,1850.1356403563584
97,1913.6976972211378
98,1909.4405530665156
99,1836.200430851439
100,1882.6893219535377
101,1950.3067839324247
102,1976.8973720124684
103,1886.9377985005035
104,1935.8174212848717
105,1927.7050829578775
106,1894.532632851595
107,1880.0864251106682
108,1938.474148405253
109,1923.6903632474105
110,1875.1054758631244
111,1826.4187996960266
112,1838.338221838159
113,1899.7803216263221
114,1885.295783269294
115,1939.7030498420231
116,1926.3084738894343
117,1948.5859923600606
118,1857.2502848722058
119,1832.4936266615232
120,1927.5327968991887
121,1854.143370198522
122,1802.8404566380475
123,1921.1232825381674
124,1961.027406661172
125,1922.8816507981765
126,1918.4060423576066
127,1906.2563573961777
128,1915.7894215170713
129,1866.0893889931792
130,1925.7078616476767
131,1963.8550951662817
132,1931.2392055375449
133,1898.1994520777446
134,1794.6394623870963
135,1907.5587801847169
136,1955.9189578118203
137,1947.3794619595537
138,1881.9276997449322
139,1909.3837441304563
140,1848.3436207660502
141,1882.8996176881303
142,1898.9812998246255
143,1838.7808288383849
144,1852.3462335616248
145,1923.8323372773161
146,1832.4480661695304
147,1926.687262888799
148,1880.241743884899
149,1918.966396397757
150,1910.8483825720343
151,1943.9653837589763
152,1975.2954122930405
153,1954.1556479362655
154,1866.2239926092966
155,1904.4780969290853
156,1889.7671283530142
157,1851.3053372565796
158,1877.7807963503703
159,1884.639559122646
160,1916.2855680157804
161,2000.624929727357
162,1873.9359179239361
163,1877.9669300181456
164,1891.227610792457
165,1959.9285425787823
166,2037.96440935384
167,1872.06601624711
168,1854.1778363649787
169,1895.8719601937405
170,1949.2502214873336
171,1918.8139213534505
172,2008.218698666959
173,1916.9288049418954
174,1894.766105539367
175,1892.6978022600113
176,1934.068683891927
177,1945.441108734293
178,1870.5195124513077
179,1936.3728100672722
180,1952.3832126780856
181,1960.256770198162
182,1975.7386481545839
183,1924.4410430328285
184,1821.2443418776525
185,1903.5756797808276
186,1912.18550827372
187,1893.4604533975391
188,1862.0568897294079
189,2011.7688249077896
190,1961.0079506962024
191,1855.3234224271594
192,1830.3384687083146
193,1905.635200726422
194,1936.6162444128652
195,1906.0616476955647
196,1869.7847369759606
197,1931.1657905135623
198,1903.0531176036413
199,1872.13544079337
200,1902.436506166675
201,1869.8554395262227
202,1899.0061018230676
203,1897.6105549910228
204,1875.3244732513544
205,1923.1053636954002
206,1910.1291097398457
207,1932.1203155434798
208,1998.4866583258035
209,1884.918623889303
210,1909.9369697112843
211,1852.7023625219538
212,1907.8994563381852
213,1932.2467465374746
214,1901.7151881730797
215,1871.001967615123
216,1931.2054742273451
217,1906.297293167291
218,1928.9976774711065
219,1837.2626995928313
220,1925.975186889649
221,1906.3858373407497
222,1939.8456178044808
223,1799.7640440576124
224,1917.1251396605285
225,1852.4589080032797
226,1919.5892358808314
227,1834.9695592148385
228,1917.7003088040226
229,1899.4828877295563
230,1893.0955645539375
231,1924.6289692188466
232,1955.2785699461424
233,1942.6503215668818
234,1960.7103259201879
235,1834.2878733991977
236,1953.928878360303
237,1872.1683035273784
238,1939.8858391770923
239,1979.730035878414
240,1935.6287783537862
241,1883.6406864748953
242,1966.4257930597007
243,1884.9746922953734
244,1891.2084826248008
245,1883.7007822296239
246,1871.8235407546642
247,1866.0248587168626
248,2011.07824845995
249,1887.2319037461623
250,1923.7027985284828
251,1980.3143821305173
252,1938.1496506562094
253,1859.8806079385718
254,1918.149267409511
255,1881.5169760491933
256,1903.8355509404
257,1888.5774639766764
258,1857.3131478334844
259,1948.913055210256
260,1910.1199689565265
261,1819.2336405030217
262,1987.8812142610454
263,1953.47540167026
264,1957.6498860418221
265,1922.9599405741105
266,1903.412976601299
267,1861.0698385940946
268,1856.6661328856544
269,1920.0018433960215
270,1845.8906049882169
271,1989.1109257683047
272,1972.3916979583619
273,1908.8405625701264
274,1911.9575955790156
275,1939.8893566171816
276,1917.845027001902
277,1956.4965915724706
278,1944.5762505941705
279,1882.52594101215
280,1912.6247492248378
281,1935.2820187483924
282,1837.89230548368
283,1931.4274917037803
284,2068.7231402727957
285,1854.9545727464897
286,1857.120865759079
287,1933.3355787705173
288,1980.1893502468624
289,1866.2527425336582
290,1963.9297331700645
291,1927.6375747206225
292,1888.5353088695156
293,1893.295954651867
294,1908.4477705112986
295,1879.8618393728602
296,1957.7092530997527
297,1891.1831367787418
298,1878.6229334873178
299,1963.2525761293793
300,1915.977188848391
301,1841.2023821141709
302,1947.9154251169737
303,1825.8874497562144
304,1950.9552480031389
305,1917.9406417687032
306,1931.2819272701722
307,1899.9265501460097
308,1930.0276842856156
309,1983.7141446715914
310,1896.3494308090108
311,1985.8642788149205
312,1945.5052556792361
313,1895.536193113548
314,1898.5281903706493
315,1852.7615735350703
316,2006.6549380067768
317,1941.69366150802
318,1829.9796103306426
319,1834.4778471264724
320,1905.9249344236691
321,1961.4860568100983
322,1914.4618297194697
323,1883.2626979387755
324,1853.3740683460794
325,1891.6245829371965
326,1926.3029245408081
327,1865.159982125269
328,1882.1284394711145
329,1949.3634560771911
330,1881.55181904322
331,1880.4924359261267
332,1969.7028852115936
333,1967.204990299051
334,1868.836039622381
335,1991.0546001218875
336,1877.0102578756737
337,1969.3942554496057
338,1912.3593019567352
339,1856.2915967406066
340,1858.2157635749368
341,1967.9214716442184
342,1937.8665512588752
343,1947.930363615399
344,1905.6943632744144
345,1870.7289426871787
346,1990.953349168146
347,1928.876424148869
348,1892.1417621709552
349,1921.5152470890457
350,1894.5360863323367
351,1850.1866102022398
352,1930.8921793388804
353,1849.5742023292446
354,1911.792256903694
355,1941.4884934489103
356,1837.048897134895
357,1875.415815815291
358,1994.1669057792851
359,1982.4792177919871
360,1963.0650120643181
361,1868.3322017162
362,1864.8053980983673
363,1876.221165721342
364,2008.4472997601833
365,1959.134210750758
366,1854.7234913813293
367,1971.0540838763545
368,1899.2544705379946
369,1949.6364952628562
370,1881.7635567907228
371,1826.2980326631998
372,1843.3177882445489
373,1957.8783884219029
374,1979.1987899684182
375,1882.7590620108692
376,1892.5911111358428
377,1953.136710622942
378,1964.4307867936507
379,1938.6562181032396
380,1866.8267577078718
381,1946.5985938858357
382,1923.6931530812972
383,1937.3583792868885
384,1914.4286568385899
385,1927.6293971796658
386,1908.8873121851539
387,1892.3540136408685
388,1887.179239653394
389,1924.4058116225892
390,1877.6577321827106
391,1978.8743674052153
392,1926.7308119331606
393,1844.5372083584514
394,1812.5632328158622
395,1920.5983088591627
396,1985.9412633628579
397,1868.2980280949528
398,1898.2186627693682
399,2010.9558984152297
400,1979.4263681674674
401,1935.4552847271711
402,1941.723917463998
403,1970.583207486392
404,1859.9919177467982
405,1901.1898607136825
406,1951.0307963180414
407,1881.0834808872282
408,1958.8205956539707
409,1860.722423836888
410,1949.1324335441316
411,2012.2915616354421
412,2032.0039919660403
413,1881.3638148392215
414,1847.6563205257464
415,1889.2587317332566
416,1944.1018057061633
417,1839.4113352885456
418,1909.1254110685911
419,1865.4740603558212
420,1882.479230833954
421,1842.6371467625343
422,1869.8649258471692
423,1932.3354595602616
424,1869.4805072118402
425,1874.1626513226586
426,1842.630298807502
427,1872.8780084355535
428,1879.3373037112142
429,1863.3855473010613
430,1966.6637311859179
431,1907.5419165272021
432,1865.7606016671075
433,1906.5964314214239
434,1910.6931049965178
435,1857.62696223383
436,1952.3729632054901
437,1982.9007664604867
438,1900.5528130409298
439,1940.846037380674
440,1857.1413633557531
441,1882.1663723075958
442,1865.9272947542984
443,1921.855444033773
444,1865.0888565278317
445,1907.0251246193552
446,1964.6541806837376
447,1932.2382341391524
448,1904.9103805752197
449,1904.0168507156889
450,1927.8751014800362
451,1871.6959038003963
452,1960.9898967299707
453,1870.9798401478329
454,1928.5973320681203
455,1960.565339282204
456,1991.267146007307
457,1858.729692602381
458,1868.892936584952
459,1891.2118266752177
460,1879.0698875700998
461,1888.6998838149916
462,1922.9084864663996
463,1809.465780745922
464,1834.2504437533553
465,1852.2084350197483
466,1852.457385605707
467,1900.0386524269202
468,1876.8459706881445
469,1916.899989573431
470,2004.1875730289137
471,1865.4702160410388
472,1862.840379378229
473,1875.4026149887939
474,1963.0268928963508
475,1920.2147498643144
476,1963.5878412309141
477,1860.4656770249796
478,1890.6027260475337
479,1872.7396733385817
480,1853.9604627111994
481,1879.7938096984296
482,1940.421213130089
483,1916.954955653993
484,1901.5695833569737
485,1879.6667930656415
486,1906.1602565271057
487,1886.5018305780475
488,1968.172110675191
489,1954.4024145303345
490,1808.3709605250747
491,1928.1812811063617
492,1931.4797841246955
493,1974.477720500764
494,1919.1951652311093
495,1855.7786889599927
496,1910.0902002296807
497,1857.7637479819475
498,1846.1910192784183
499,1975.4733567343476
500,1878.994214000662
501,1867.0716764067404
502,1984.4699278620956
503,2003.5459430253413
504,1824.256573690329
505,1869.5145029910093
506,1902.6639630260206
507,1862.2521754178217
508,1874.9045825799985
509,1920.8837641149557
510,1883.9965408699843
511,1956.8256908341455
512,1902.0062503574827
513,1807.020910542451
514,1864.8508467095298
515,1895.8934623747523
516,1917.2307417755626
517,1945.2375729945134
518,1902.4397780365537
519,1970.3155980639413
520,1948.9792164797752
521,1892.2836638378415
522,1951.7337525608507
523,1984.9641673867875
524,1852.523965559096
525,1970.9817899909658
526,1929.2859726004665
527,1920.435857930025
528,1835.5691492474373
529,1890.767072104636
530,1909.4592181226822
531,1909.2318104847798
532,1966.274540843817
533,1931.5141258455963
534,1943.895129191398
535,1886.2411712728149
536,1960.0559610457308
537,1916.6410710051127
538,1924.6135951360507
539,1867.8745966806098
540,1861.0351798644247
541,1914.1574156170336
542,2010.985218543925
543,1936.5397399337685
544,1860.379219419172
545,1876.5765845956375
546,1902.4169386332942
547,1963.6634627503008
548,1882.6543613940498
549,1855.5234876567647
550,1852.3441277875627
551,1910.472102947465
552,1863.275914945361
553,1961.3875338080418
554,1921.199411747509
555,1911.3638795884258
556,1921.3934566060414
557,1952.026524837637
558,1818.3871809846821
559,1945.2206989553572
560,1958.4144149333044
561,1838.3337446718142
562,1889.0688885548334
563,1788.6646438032826
564,1913.4751955927018
565,1843.8784445713247
566,1886.8102497959694
567,1855.219022976311
568,1906.3729653232747
569,1881.9624037078463
570,1864.7911175546126
571,1937.249089846017
572,1904.536537499927
573,1922.205684516549
574,1933.6484967590259
575,1916.9602361105735
576,1866.3308164623108
577,1950.3760690181457
578,1931.2185378502088
579,1996.910876177909
580,1911.2411247372145
581,1919.093610539831
582,1895.0145129068187
583,1925.2530083064914
584,1898.3607087168218
585,1878.5216899418933
586,1909.521972036719
587,1857.6099013294797
588,1871.015081331696
589,1866.9681371335857
590,1868.5501535238534
591,1872.1424331909432
592,1864.302538085058
593,1857.5274817084226
594,1871.0359671899098
595,1874.4001603658157
596,1963.6358867921306
597,1839.4451164900984
598,1854.2919796635817
599,1880.3485010706825
600,1843.2776824076768
601,1851.486018466363
602,1926.8194333564372
603,1872.050052929176
604,1858.333213851571
605,1915.6900307046149
606,1898.9142909635498
607,1970.8077905665727
608,1894.9838026676591
609,1968.1677390894831
610,1948.302868506649
611,1904.3079205729698
612,1818.304848414776
613,1949.0796890234644
614,1917.7802185903613
615,1894.670367902099
616,1846.5368476574413
617,1982.699817154523
618,1943.8396606623648
619,1953.7921487904139
620,1883.7728641896351
621,1873.1929036106794
622,2013.0868329303314
623,1954.5718046219613
624,1908.442392241283
625,1857.0109431970652
626,1890.510949378302
627,1945.7537568549233
628,1966.1504824438582
629,1900.7827846552625
630,1871.5952771982484
631,1917.4102020895243
632,1974.904867399302
633,1888.3409897943004
634,1889.1684072721207
635,1952.0390716113739
636,1968.965148116582
637,1834.3608378862707
638,1884.829627306051
639,1977.2795650064818
640,1881.79245162179
641,1917.2710840370503
642,1943.7471661860268
643,1952.5357196525736
644,1850.7471682674204
645,1858.733549121929
646,1941.5678609471693
647,1961.3141392686484
648,1950.3660557179433
649,1963.0613632404802
650,1924.8648660249762
651,1865.8943335948877
652,1904.3570004179735
653,1862.7537081940939
654,1881.4125286428127
655,2004.9678393171378
656,1870.2072394840516
657,1784.701943629046
658,1939.6100652783568
659,1870.0969361862653
660,1906.889320110664
661,1901.4164147935473
662,1853.8323003799965
663,1923.5284733914807
664,1950.7870477369058
665,1853.8655047668356
666,1864.3867958369833
667,1898.6901321075204
668,1923.9196826809703
669,1891.2050803613067
670,1792.4940175586123
671,1886.394968662739
672,1864.96556325629
673,1931.18573180842
674,1836.921327382796
675,1957.7417435659818
676,1917.4866377337585
677,1947.5879551012563
678,1801.468476368147
679,1928.0253061143378
680,1867.6926805571727
681,1978.9549733856668
682,1906.5245002203483
683,1995.9536480081392
684,1838.102734784709
685,1876.274328059858
686,1899.1079101176647
687,1890.431280455795
688,1970.090866664749
689,1890.2211799094136
690,1908.728965234174
691,1861.6805294135281
692,1969.5171239486592
693,1945.2421674235031
694,1848.8172374104872
695,1884.6882274245108
696,1856.2712200411256
697,1992.4775927790765
698,1925.548133522769
699,1844.5193255618142
700,1916.2742054132098
701,1877.9621010754881
702,1911.72325038714
703,1857.6635259436496
704,1873.9628980732007
705,1885.3487778819135
706,1897.6489028247022
707,1930.9213015813516
708,1845.1675341761315
709,1976.5167853281707
710,1871.6529074773523
711,1927.857382987736
712,1880.3993633025084
713,1850.42392096765
714,1890.7067907175103
715,1943.2217477102145
716,1925.411553356592
717,1908.7912947970815
718,1868.7715224585243
719,1985.377630654406
720,1868.5088423450618
721,2018.6087175271664
722,1930.2354318576915
723,1967.6523576605125
724,1916.7092659180857
725,1843.0146892811786
726,1884.8606321561292
727,1852.847021833602
728,1913.4733230006289
729,1887.544130613313
730,1897.0327267618622
731,1856.4917929312635
732,1858.153220889749
733,1897.7655685857649
734,1904.3139338249146
735,1829.5991854182394
736,1819.81525648843
737,1882.643085983856
738,1876.2713208557561
739,1960.7836637613577
740,1898.230929189796
741,1859.421251866604
742,1960.0331186133553
743,1806.946929139642
744,1953.1831573831812
745,1886.545991722333
746,1877.9263115575652
747,1862.5682597811701
748,1911.6251520984918
749,1884.844159084113
750,1917.877206980279
751,1934.188483059311
752,1904.9252479794864
753,1878.7698493868998
754,1869.041774063578
755,1865.0997689963165
756,1876.5013436386573
757,1962.932591015912
758,1964.9439063507277
759,1902.7463221955109
760,1903.1948945481065
761,1906.515101635177
762,1950.822051187098
763,1919.7044100341975
764,1888.7656336424739
765,1867.2186660952877
766,1921.4838205917997
767,1890.551930970205
768,1883.4494890511542
769,1860.0686698494524
770,1900.198588317281
771,1838.8277745994528
772,1918.6991543022937
773,1866.5134168906682
774,1915.7372903012263
775,1880.6650149831094
776,1844.0834178897012
777,1941.4842884141433
778,1914.2572475732884
779,1867.9734560081752
780,1925.1652790088488
781,1852.645674558838
782,1932.1084477146494
783,1848.7521296647806
784,1871.0976058948686
785,1971.764396400769
786,1945.2093187630248
787,1807.6991973708305
788,1861.1372219257216
789,1824.1879610336134
790,1845.4554869688125
791,1872.1536987469199
792,1857.9288344875558
793,1899.5204219614918
794,1969.063758216167
795,1894.4542033017974
796,1952.9392081277392
797,1883.0298295371754
798,1879.511692182504
799,1857.8840429954412
800,1886.0228493249933
801,1976.3188276051067
802,1865.9272030922448
803,1878.2224301905994
804,1837.486811458716
805,1869.786400036485
806,1938.1494092472306
807,1953.9013050935823
808,1966.8706183556321
809,1937.646741523239
810,1909.8852863504278
811,1877.0684814974584
812,1909.1929660337987
813,1887.7259310702952
814,2065.4400645721657
815,1921.5271127376302
816,1892.6205187725589
817,1889.975002615095
818,1915.896820225761
819,1918.664500310611
820,1832.6365867423121
821,1926.1483297794996
822,1917.3121433242743
823,1841.8643269016577
824,1945.9251194775252
825,1904.710688960298
826,1984.1039177375906
827,1942.5036809427752
828,1924.0429256097493
829,1907.2206740543772
830,1995.9869414825428
831,1907.5966501075084
832,1951.6565634008339
833,1960.7251791667
834,1910.9203921755854
835,1962.2837454265823
836,1848.9708682522155
837,1914.985649884477
838,1825.4064427672747
839,1928.0438540425773
840,1858.485095116011
841,1935.3649142674299
842,1984.3141508755202
843,1913.2467424827275
844,1874.697890385178
845,1943.5647089571808
846,1885.6143890190313
847,1901.3231497915615
848,1867.4550845601716
849,1882.2694582052995
850,1897.3512267841497
851,1927.1668219271096
852,1915.2846167597118
853,1929.7922763881643
854,1861.2123006912927
855,1932.3091407894913
856,1918.1201111674363
857,1881.7259869900995
858,1893.7480666674803
859,1877.2945602967848
860,1874.3193567668573
861,1998.592980653819
862,1917.8550316498477
863,1993.6718882877017
864,1973.0626028272136
865,1900.183294018205
866,1936.5106674455085
867,1912.5904544551506
868,2023.4310599132975
869,1865.2113085010856
870,1957.323252755366
871,1836.0390707813121
872,1939.6814176809603
873,1876.8518267335644
874,2031.971410340843
875,1870.9576142672024
876,1946.1458120041711
877,1936.520612848944
878,1883.9198018115703
879,1923.3042197896623
880,1915.3099050946178
881,1905.1194928283946
882,1865.9055187444853
883,1927.92730826597
884,1929.1055800935872
885,1960.7622340277967
886,1874.0418073330916
887,1919.1833939524258
888,1887.2802884130788
889,1963.7466005595033
890,1901.9597709320742
891,1940.7651039454765
892,1939.6670837374318
893,1864.0411690578017
894,1939.3562853405692
895,1833.808676589065
896,1950.0468910935026
897,1891.2716228123818
898,1838.7301496676148
899,1907.0902860396923
900,1888.9237860060894
901,1880.0469288797817
902,1947.2375827287144
903,1864.596163260994
904,1856.3692036702773
905,1939.3562392291026
906,1919.8976770220138
907,1962.920118897458
908,1878.7436756530212
909,1942.6889491575698
910,1931.794501216399
911,1880.1238557668653
912,1874.1158858083984
913,1890.757832030876
914,1853.7631478702301
915,1974.7227687526756
916,2020.5301572066958
917,1924.7946491699056
918,1920.848528897853
919,1919.8735691049799
920,1872.946856472201
921,1894.2604070224565
922,1868.3151183546165
923,1892.507856939028
924,1970.978769773283
925,1916.545145637605
926,2007.1772047740185
927,1855.4308673757882
928,1912.86459607367
929,1878.089513079541
930,1889.2554488376215
931,1868.3530822951602
932,1989.2390240949035
933,1906.1731570231232
934,1859.1327839240366
935,1851.6769757553054
936,1896.508414585527
937,1920.2743537035922
938,1932.3022513263843
939,1978.184491897982
940,1865.967180781447
941,1898.7516228079305
942,1854.1730384340724
943,1862.7101704827926
944,2005.0289769866936
945,1906.3830837810888
946,1979.0684484014416
947,1863.9805389453468
948,1835.7123181101608
949,1873.560208077102
950,1929.5612436613253
951,1899.2698334506865
952,1901.6488991531185
953,1923.6619861575543
954,1921.6173261523104
955,1934.6588860828267
956,1928.5184006126374
957,2004.1221613123346
958,1855.5238837050379
959,1881.1868695836258
960,1920.2275784471658
961,1920.1432173862577
962,1870.4335506858458
963,1902.4701310099317
964,1919.2584838156736
965,1843.331704519706
966,1938.6465333144831
967,1860.1005106695131
968,1966.541011790667
969,1956.3781022358755
970,1902.1272599537883
971,1894.8847713770315
972,1844.818478923453
973,1800.643175576934
974,1916.9954907191775
975,1916.4867214283206
976,1861.3526137998167
977,1855.2195750845556
978,1855.3971321272163
979,1965.5793748452375
980,1827.4164643673892
981,1900.571689052707
982,1860.2574537096348
983,1827.209652490089
984,1836.0404734832211
985,1852.1329280974114
986,1930.5535180076788
987,1902.6981467102273
988,1994.2586803934773
989,1951.615544403056
990,1932.4113269129512
991,1939.5630996286925
992,1973.5483909942216
993,2018.4905128054136
994,1859.8402891909443
995,1869.366800122883
996,1894.9561431658951
997,2003.1928417349939
998,1833.2999052173561
999,1811.4592010993304
